0 info it worked if it ends with ok
1350 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\isarray\package.json
1351 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\minimatch\package.json
1352 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\minimist\package.json
1353 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\minipass\package.json
1354 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\minizlib\package.json
1355 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\mkdirp\package.json
1356 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\ms\package.json
1357 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\needle\package.json
1358 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\node-pre-gyp\package.json
1359 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\nopt\package.json
1360 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\npm-bundled\package.json
1361 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\npm-packlist\package.json
1362 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\npmlog\package.json
1363 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\number-is-nan\package.json
1364 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\object-assign\package.json
1365 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\once\package.json
1366 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\os-homedir\package.json
1367 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\os-tmpdir\package.json
1368 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\osenv\package.json
1369 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\path-is-absolute\package.json
1370 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\process-nextick-args\package.json
1371 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\rc\package.json
1372 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\readable-stream\package.json
1373 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\rimraf\package.json
1374 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\safe-buffer\package.json
1375 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\safer-buffer\package.json
1376 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\sax\package.json
1377 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\semver\package.json
1378 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\set-blocking\package.json
1379 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\signal-exit\package.json
1380 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\string-width\package.json
1381 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\string_decoder\package.json
1382 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\strip-ansi\package.json
1383 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\strip-json-comments\package.json
1384 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\tar\package.json
1385 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\util-deprecate\package.json
1386 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\wide-align\package.json
1387 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\wrappy\package.json
1388 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
1389 silly cache add args [ 'nan@2.12.1', null ]
1390 verbose cache add spec nan@2.12.1
1391 silly cache add parsed spec Result {
1391 silly cache add   raw: 'nan@2.12.1',
1391 silly cache add   scope: null,
1391 silly cache add   name: 'nan',
1391 silly cache add   rawSpec: '2.12.1',
1391 silly cache add   spec: '2.12.1',
1391 silly cache add   type: 'version' }
1392 silly addNamed nan@2.12.1
1393 verbose addNamed "2.12.1" is a plain semver version for nan
1394 silly mapToRegistry name nan
1395 silly mapToRegistry using default registry
1396 silly mapToRegistry registry https://registry.npmjs.org/
1397 silly mapToRegistry data Result {
1397 silly mapToRegistry   raw: 'nan',
1397 silly mapToRegistry   scope: null,
1397 silly mapToRegistry   name: 'nan',
1397 silly mapToRegistry   rawSpec: '',
1397 silly mapToRegistry   spec: 'latest',
1397 silly mapToRegistry   type: 'tag' }
1398 silly mapToRegistry uri https://registry.npmjs.org/nan
1399 verbose addNameVersion registry:https://registry.npmjs.org/nan not in flight; fetching
1400 verbose request uri https://registry.npmjs.org/nan
1401 verbose request no auth needed
1402 info attempt registry request try #1 at 00:48:35
1403 verbose etag W/"4650c7a6353fcd42b9a9f0038b4974b4"
1404 verbose lastModified Fri, 04 Jan 2019 21:15:26 GMT
1405 http request GET https://registry.npmjs.org/nan
1406 http 304 https://registry.npmjs.org/nan
1407 verbose headers { date: 'Wed, 16 Jan 2019 16:48:36 GMT',
1407 verbose headers   connection: 'keep-alive',
1407 verbose headers   'set-cookie':
1407 verbose headers    [ '__cfduid=d497efbdd2a2b05b240c0fe905d5e68231547657316; expires=Thu, 16-Jan-20 16:48:36 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1407 verbose headers   'cf-cache-status': 'HIT',
1407 verbose headers   'cache-control': 'max-age=300',
1407 verbose headers   'cf-ray': '49a212115fa784e4-HKG',
1407 verbose headers   etag: '"4650c7a6353fcd42b9a9f0038b4974b4"',
1407 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1407 verbose headers   'last-modified': 'Fri, 04 Jan 2019 21:15:26 GMT',
1407 verbose headers   vary: 'accept-encoding, accept',
1407 verbose headers   'x-amz-meta-rev': '183-cd5bd2412d05a8163a77e8ec04228cfd',
1407 verbose headers   server: 'cloudflare' }
1408 silly get cb [ 304,
1408 silly get   { date: 'Wed, 16 Jan 2019 16:48:36 GMT',
1408 silly get     connection: 'keep-alive',
1408 silly get     'set-cookie':
1408 silly get      [ '__cfduid=d497efbdd2a2b05b240c0fe905d5e68231547657316; expires=Thu, 16-Jan-20 16:48:36 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1408 silly get     'cf-cache-status': 'HIT',
1408 silly get     'cache-control': 'max-age=300',
1408 silly get     'cf-ray': '49a212115fa784e4-HKG',
1408 silly get     etag: '"4650c7a6353fcd42b9a9f0038b4974b4"',
1408 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1408 silly get     'last-modified': 'Fri, 04 Jan 2019 21:15:26 GMT',
1408 silly get     vary: 'accept-encoding, accept',
1408 silly get     'x-amz-meta-rev': '183-cd5bd2412d05a8163a77e8ec04228cfd',
1408 silly get     server: 'cloudflare' } ]
1409 verbose etag https://registry.npmjs.org/nan from cache
1410 verbose get saving nan to C:\Users\45141\AppData\Roaming\npm-cache\registry.npmjs.org\nan\.cache.json
1411 verbose correctMkdir C:\Users\45141\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1412 silly cache afterAdd nan@2.12.1
1413 verbose afterAdd C:\Users\45141\AppData\Roaming\npm-cache\nan\2.12.1\package\package.json not in flight; writing
1414 verbose correctMkdir C:\Users\45141\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1415 verbose afterAdd C:\Users\45141\AppData\Roaming\npm-cache\nan\2.12.1\package\package.json written
1416 verbose installMany node-pre-gyp@0.12.0 was bundled with bcrypt@3.0.3
1417 silly install resolved [ { name: 'nan',
1417 silly install resolved     version: '2.12.1',
1417 silly install resolved     description: 'Native Abstractions for Node.js: C++ header for Node 0.8 -> 11 compatibility',
1417 silly install resolved     main: 'include_dirs.js',
1417 silly install resolved     repository: { type: 'git', url: 'git://github.com/nodejs/nan.git' },
1417 silly install resolved     scripts:
1417 silly install resolved      { test: 'tap --gc --stderr test/js/*-test.js',
1417 silly install resolved        'test:worker': 'node --experimental-worker test/tap-as-worker.js --gc --stderr test/js/*-test.js',
1417 silly install resolved        'rebuild-tests': 'node-gyp rebuild --msvs_version=2015 --directory test',
1417 silly install resolved        docs: 'doc/.build.sh' },
1417 silly install resolved     contributors:
1417 silly install resolved      [ [Object],
1417 silly install resolved        [Object],
1417 silly install resolved        [Object],
1417 silly install resolved        [Object],
1417 silly install resolved        [Object],
1417 silly install resolved        [Object],
1417 silly install resolved        [Object],
1417 silly install resolved        [Object] ],
1417 silly install resolved     devDependencies:
1417 silly install resolved      { bindings: '~1.2.1',
1417 silly install resolved        commander: '^2.8.1',
1417 silly install resolved        glob: '^5.0.14',
1417 silly install resolved        request: '=2.81.0',
1417 silly install resolved        'node-gyp': '~3.6.2',
1417 silly install resolved        'readable-stream': '^2.1.4',
1417 silly install resolved        tap: '~0.7.1',
1417 silly install resolved        xtend: '~4.0.0' },
1417 silly install resolved     license: 'MIT',
1417 silly install resolved     gitHead: '1b77c1186c7f36b17f73256c5b04c496a12adf4b',
1417 silly install resolved     bugs: { url: 'https://github.com/nodejs/nan/issues' },
1417 silly install resolved     homepage: 'https://github.com/nodejs/nan#readme',
1417 silly install resolved     _id: 'nan@2.12.1',
1417 silly install resolved     _npmVersion: '5.6.0',
1417 silly install resolved     _nodeVersion: '9.6.0',
1417 silly install resolved     _npmUser: { name: 'kkoopa', email: 'bbyholm@abo.fi' },
1417 silly install resolved     dist:
1417 silly install resolved      { integrity: 'sha512-JY7V6lRkStKcKTvHO5NVSQRv+RV+FIL5pvDoLiAtSL9pKlC5x9PKQcZDsq7m4FO4d57mkhC6Z+QhAh3Jdk5JFw==',
1417 silly install resolved        shasum: '7b1aa193e9aa86057e3c7bbd0ac448e770925552',
1417 silly install resolved        tarball: 'https://registry.npmjs.org/nan/-/nan-2.12.1.tgz',
1417 silly install resolved        fileCount: 46,
1417 silly install resolved        unpackedSize: 414999,
1417 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcGWAzCRA9TVsSAnZWagAAkoMQAJgEI+g1PFR6UlfI3nbv\n7HlsOR47Y2VNinIsyoQECyE1QNoaPH9f/1TflublZFh6pOCWyClc6MaFEP2e\nbQf7qkHTJfjviaLSUc0pqzve3DxKVoXbvRANhxBoWipHXkFTvQoPWc3f3LYx\nEvNlyOX9L6nHMaeMNooeD5Fcj5ZtGyc80IWouGTatOVLoQO1n5JAEb9PHuJD\nwgHfZHnkNOYO1YQ/9VeRVQ9K5z8mgcQhcBfKaSJrc9DolihwuvJ+iy4RWx3C\nHWpYzpJzo/xDNtX5LH9sZaezljt/vI1wacGdVGtXBM5GVTkb1pIDhDG5n8Vo\ntUHdVwLL7+sH/kjyurKU9L5spbkAJEgmpS8lerx+tD8HqOtv6R8EqPhADm6F\nI1bpMzoul8ALiUat+MUF81KivuwEJ0ydTED5tKnTno7btU0M2cC8otbXpXvg\nngVSotsAs9IVifZAGHwk0rmTckj1pdxL6WR+4/o+7y4c9xXBI6DNbS/DfuQe\nfSTgg8TJRVLlf/7vAE64L3q16EdCt9h5qdbfgvpK0Ww9fg/3vw9UuIvz/1z2\nMWXOWFVDZDSpFPXf8lanaes9IKdhO3arZJHlRnmFZ/HjCzzG5YHpy8Qsg7wT\n1jo0m/kdnW7onz9aoSZ40D6oGDLdp32QoJH2JFrhVl0fh7hetr8905KMkVpu\nZnpp\r\n=tMc9\r\n-----END PGP SIGNATURE-----\r\n' },
1417 silly install resolved     maintainers: [ [Object], [Object] ],
1417 silly install resolved     directories: {},
1417 silly install resolved     _npmOperationalInternal:
1417 silly install resolved      { host: 's3://npm-registry-packages',
1417 silly install resolved        tmp: 'tmp/nan_2.12.1_1545166898928_0.20846162122668432' },
1417 silly install resolved     _hasShrinkwrap: false,
1417 silly install resolved     _shasum: '7b1aa193e9aa86057e3c7bbd0ac448e770925552',
1417 silly install resolved     _resolved: 'https://registry.npmjs.org/nan/-/nan-2.12.1.tgz',
1417 silly install resolved     _from: 'nan@2.12.1',
1417 silly install resolved     readme: 'ERROR: No README data found!' } ]
1418 info install nan@2.12.1 into C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt
1419 info installOne nan@2.12.1
1420 verbose installOne of nan to C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt not in flight; installing
1421 verbose correctMkdir C:\Users\45141\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1422 verbose lock using C:\Users\45141\AppData\Roaming\npm-cache\_locks\nan-6869412b69377114.lock for C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\nan
1423 silly install write writing nan 2.12.1 to C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\nan
1424 verbose unbuild node_modules\bcrypt\node_modules\nan
1425 silly gentlyRm C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\nan is being purged from base C:\Users\45141\PhpstormProjects\Express
1426 verbose gentlyRm don't care about contents; nuking C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\nan
1427 verbose tar unpack C:\Users\45141\AppData\Roaming\npm-cache\nan\2.12.1\package.tgz
1428 verbose tar unpacking to C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\nan
1429 silly gentlyRm C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\nan is being purged
1430 verbose gentlyRm don't care about contents; nuking C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\nan
1431 silly gunzTarPerm modes [ '777', '666' ]
1432 silly gunzTarPerm extractEntry package.json
1433 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
1434 silly gunzTarPerm extractEntry CHANGELOG.md
1435 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 438 ]
1436 silly gunzTarPerm extractEntry include_dirs.js
1437 silly gunzTarPerm modified mode [ 'include_dirs.js', 436, 438 ]
1438 silly gunzTarPerm extractEntry LICENSE.md
1439 silly gunzTarPerm modified mode [ 'LICENSE.md', 436, 438 ]
1440 silly gunzTarPerm extractEntry nan_callbacks_12_inl.h
1441 silly gunzTarPerm modified mode [ 'nan_callbacks_12_inl.h', 436, 438 ]
1442 silly gunzTarPerm extractEntry nan_callbacks_pre_12_inl.h
1443 silly gunzTarPerm modified mode [ 'nan_callbacks_pre_12_inl.h', 436, 438 ]
1444 silly gunzTarPerm extractEntry nan_callbacks.h
1445 silly gunzTarPerm modified mode [ 'nan_callbacks.h', 436, 438 ]
1446 silly gunzTarPerm extractEntry nan_converters_43_inl.h
1447 silly gunzTarPerm modified mode [ 'nan_converters_43_inl.h', 436, 438 ]
